time_sec,v_671,v_680,v_646,v_611,v_652,time_hour
0,1.0377592553534865,1.0303379852462722,1.0459411618698478,1.0360362197287325,1.0430469568251428,0.0
600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,0.16666666666666666
1200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,0.3333333333333333
1800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,0.5
2400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,0.6666666666666666
3000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,0.8333333333333334
3600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,1.0
4200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,1.1666666666666667
4800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,1.3333333333333333
5400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,1.5
6000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,1.6666666666666667
6600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,1.8333333333333333
7200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,2.0
7800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,2.1666666666666665
8400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,2.3333333333333335
9000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,2.5
9600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,2.6666666666666665
10200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,2.8333333333333335
10800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,3.0
11400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,3.1666666666666665
12000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,3.3333333333333335
12600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,3.5
13200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,3.6666666666666665
13800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,3.8333333333333335
14400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,4.0
15000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,4.166666666666667
15600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,4.333333333333333
16200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,4.5
16800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,4.666666666666667
17400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,4.833333333333333
18000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,5.0
18600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,5.166666666666667
19200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,5.333333333333333
19800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,5.5
20400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,5.666666666666667
21000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,5.833333333333333
21600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,6.0
22200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,6.166666666666667
22800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,6.333333333333333
23400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,6.5
24000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,6.666666666666667
24600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,6.833333333333333
25200,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,7.0
25800,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,7.166666666666667
26400,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,7.333333333333333
27000,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,7.5
27600,1.0377580196011904,1.0303355492171438,1.0459383766187589,1.0360349928623291,1.0430441020388035,7.666666666666667
